ID,recommendedProjects
12056,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12057,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12058,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12059,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12060,465|178|391|196|314|103|382|483|469|222|465|178|391|196|314|103|382|483|469|222|465|178|391|196|314|103|382|483|469|222|465|178|391|196|314|103|382|483|469|222
12061,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12062,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12063,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12064,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12065,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12066,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12067,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12068,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12069,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12070,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12071,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12072,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12073,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12074,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12075,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12076,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12077,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12078,465|178|5|391|196|314|103|382|483|469|465|178|5|391|196|314|103|382|483|469|465|178|5|391|196|314|103|382|483|469|465|178|5|391|196|314|103|382|483|469
12079,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12080,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12081,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12082,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12083,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12084,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12085,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12086,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12087,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12088,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12089,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12090,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12091,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12092,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
12093,178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222|178|5|391|196|314|103|382|483|469|222
